17/01/14 00:34:19 INFO client.RMProxy: Connecting to ResourceManager at controller/10.0.0.3:8032
Max number of map tasks 40
Max number of red tasks 8
shuffleInputRatio  = 0.574622
outputShuffleRatio = 3.951307E-4
Running on 4 nodes with 36 maps and 1 reduces.
0.32560846170291124
0.46895346998191234
Job started: Sat Jan 14 00:34:19 UTC 2017
17/01/14 00:34:20 INFO client.RMProxy: Connecting to ResourceManager at controller/10.0.0.3:8032
17/01/14 00:34:20 INFO client.RMProxy: Connecting to ResourceManager at controller/10.0.0.3:8032
17/01/14 00:34:20 INFO mapred.FileInputFormat: Total input paths to process : 2
17/01/14 00:34:20 INFO mapreduce.JobSubmitter: number of splits:2
17/01/14 00:34:20 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1484353747874_0020
17/01/14 00:34:20 INFO impl.YarnClientImpl: Submitted application application_1484353747874_0020
17/01/14 00:34:21 INFO mapreduce.Job: The url to track the job: http://controller:8088/proxy/application_1484353747874_0020/
17/01/14 00:34:21 INFO mapreduce.Job: Running job: job_1484353747874_0020
17/01/14 00:34:56 INFO mapreduce.Job: Job job_1484353747874_0020 running in uber mode : false
17/01/14 00:34:56 INFO mapreduce.Job:  map 0% reduce 0%
17/01/14 00:35:09 INFO mapreduce.Job:  map 2% reduce 0%
17/01/14 00:35:12 INFO mapreduce.Job:  map 3% reduce 0%
17/01/14 00:35:15 INFO mapreduce.Job:  map 5% reduce 0%
17/01/14 00:35:18 INFO mapreduce.Job:  map 6% reduce 0%
17/01/14 00:35:21 INFO mapreduce.Job:  map 7% reduce 0%
17/01/14 00:35:24 INFO mapreduce.Job:  map 9% reduce 0%
17/01/14 00:35:27 INFO mapreduce.Job:  map 10% reduce 0%
17/01/14 00:35:30 INFO mapreduce.Job:  map 11% reduce 0%
17/01/14 00:35:33 INFO mapreduce.Job:  map 13% reduce 0%
17/01/14 00:35:36 INFO mapreduce.Job:  map 14% reduce 0%
17/01/14 00:35:39 INFO mapreduce.Job:  map 15% reduce 0%
17/01/14 00:35:42 INFO mapreduce.Job:  map 17% reduce 0%
17/01/14 00:35:45 INFO mapreduce.Job:  map 18% reduce 0%
17/01/14 00:35:51 INFO mapreduce.Job:  map 20% reduce 0%
17/01/14 00:35:57 INFO mapreduce.Job:  map 21% reduce 0%
17/01/14 00:36:00 INFO mapreduce.Job:  map 22% reduce 0%
17/01/14 00:36:06 INFO mapreduce.Job:  map 24% reduce 0%
17/01/14 00:36:13 INFO mapreduce.Job:  map 25% reduce 0%
17/01/14 00:36:16 INFO mapreduce.Job:  map 26% reduce 0%
17/01/14 00:36:19 INFO mapreduce.Job:  map 27% reduce 0%
17/01/14 00:36:22 INFO mapreduce.Job:  map 28% reduce 0%
17/01/14 00:36:25 INFO mapreduce.Job:  map 29% reduce 0%
17/01/14 00:36:28 INFO mapreduce.Job:  map 30% reduce 0%
17/01/14 00:36:34 INFO mapreduce.Job:  map 31% reduce 0%
17/01/14 00:36:41 INFO mapreduce.Job:  map 32% reduce 0%
17/01/14 00:36:47 INFO mapreduce.Job:  map 33% reduce 0%
17/01/14 00:36:50 INFO mapreduce.Job:  map 34% reduce 0%
17/01/14 00:36:53 INFO mapreduce.Job:  map 35% reduce 0%
17/01/14 00:36:56 INFO mapreduce.Job:  map 36% reduce 0%
17/01/14 00:36:59 INFO mapreduce.Job:  map 37% reduce 0%
17/01/14 00:37:08 INFO mapreduce.Job:  map 38% reduce 0%
17/01/14 00:37:23 INFO mapreduce.Job:  map 39% reduce 0%
17/01/14 00:37:27 INFO mapreduce.Job:  map 40% reduce 0%
17/01/14 00:37:39 INFO mapreduce.Job:  map 41% reduce 0%
17/01/14 00:37:43 INFO mapreduce.Job:  map 42% reduce 0%
17/01/14 00:37:55 INFO mapreduce.Job:  map 43% reduce 0%
17/01/14 00:38:07 INFO mapreduce.Job:  map 44% reduce 0%
17/01/14 00:38:10 INFO mapreduce.Job:  map 45% reduce 0%
17/01/14 00:38:26 INFO mapreduce.Job:  map 46% reduce 0%
17/01/14 00:38:32 INFO mapreduce.Job:  map 47% reduce 0%
17/01/14 00:38:35 INFO mapreduce.Job:  map 48% reduce 0%
17/01/14 00:38:41 INFO mapreduce.Job:  map 49% reduce 0%
17/01/14 00:38:50 INFO mapreduce.Job:  map 50% reduce 0%
17/01/14 00:38:53 INFO mapreduce.Job:  map 51% reduce 0%
17/01/14 00:38:56 INFO mapreduce.Job:  map 52% reduce 0%
17/01/14 00:39:02 INFO mapreduce.Job:  map 53% reduce 0%
17/01/14 00:39:05 INFO mapreduce.Job:  map 54% reduce 0%
17/01/14 00:39:14 INFO mapreduce.Job:  map 55% reduce 0%
17/01/14 00:39:17 INFO mapreduce.Job:  map 56% reduce 0%
17/01/14 00:39:26 INFO mapreduce.Job:  map 57% reduce 0%
17/01/14 00:39:33 INFO mapreduce.Job:  map 58% reduce 0%
17/01/14 00:39:36 INFO mapreduce.Job:  map 59% reduce 0%
17/01/14 00:39:42 INFO mapreduce.Job:  map 60% reduce 0%
17/01/14 00:39:45 INFO mapreduce.Job:  map 61% reduce 0%
17/01/14 00:39:48 INFO mapreduce.Job:  map 62% reduce 0%
17/01/14 00:39:51 INFO mapreduce.Job:  map 63% reduce 0%
17/01/14 00:39:54 INFO mapreduce.Job:  map 64% reduce 0%
